LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9
0.420184,0.052695,0.052399,0.066891,0.085664,0.062272,0.045067,0.048394,0.028668,0.137766
0.517979,0.049846,0.042892,0.053659,0.071539,0.049135,0.03736,0.042931,0.025209,0.109452
0.505414,0.04625,0.046994,0.062699,0.078144,0.052702,0.038899,0.037844,0.024163,0.106891
0.523845,0.041358,0.045538,0.066808,0.091041,0.05709,0.037513,0.030635,0.017496,0.088677
0.518218,0.039286,0.048052,0.079834,0.105051,0.060642,0.031818,0.028355,0.013835,0.07491
0.340189,0.050097,0.071391,0.134548,0.164953,0.081005,0.036087,0.028877,0.012762,0.080092
0.47596,0.039007,0.058805,0.103451,0.128316,0.068872,0.032121,0.023148,0.010438,0.059882
0.293129,0.047515,0.062865,0.13845,0.204971,0.087573,0.036842,0.035526,0.013889,0.07924
0.428552,0.03888,0.059517,0.120512,0.152946,0.070575,0.031292,0.02404,0.011035,0.062651
0.398016,0.037338,0.061688,0.128824,0.172511,0.077507,0.0307,0.022691,0.009776,0.060949
0.505414,0.04625,0.046994,0.062699,0.078144,0.052702,0.038899,0.037844,0.024163,0.106891
0.517979,0.049846,0.042892,0.053659,0.071539,0.049135,0.03736,0.042931,0.025209,0.109452
0.521888,0.040873,0.040831,0.065163,0.097076,0.053509,0.033814,0.036926,0.018254,0.091667
0.599183,0.026389,0.033435,0.066973,0.11924,0.052717,0.02355,0.020404,0.010355,0.047753
0.557441,0.040859,0.039848,0.051431,0.069158,0.045269,0.034865,0.037626,0.023333,0.100168
0.420184,0.052695,0.052399,0.066891,0.085664,0.062272,0.045067,0.048394,0.028668,0.137766
0.553987,0.038208,0.044027,0.072981,0.092274,0.054865,0.032217,0.026821,0.013881,0.070738
0.530419,0.038493,0.04783,0.074993,0.095096,0.05946,0.032961,0.027645,0.014686,0.078416
0.507136,0.038777,0.049795,0.077607,0.100616,0.063301,0.036776,0.029083,0.015299,0.08161
0.420184,0.052695,0.052399,0.066891,0.085664,0.062272,0.045067,0.048394,0.028668,0.137766
0.440672,0.046414,0.049015,0.071973,0.114718,0.069351,0.041439,0.036422,0.018885,0.111111
0.472039,0.030138,0.045442,0.089713,0.163411,0.076994,0.032041,0.021561,0.009636,0.059025
0.375541,0.038642,0.050687,0.095434,0.166733,0.101694,0.044714,0.03236,0.016903,0.077294
0.408223,0.049689,0.054779,0.079332,0.121963,0.067198,0.042476,0.043926,0.023349,0.109065
0.403904,0.039375,0.057864,0.10329,0.147517,0.090987,0.040574,0.027184,0.013581,0.075725
0.476389,0.032665,0.048817,0.082485,0.124691,0.080813,0.038812,0.027315,0.014738,0.073277
0.235885,0.046104,0.069105,0.135784,0.213198,0.118602,0.046581,0.032051,0.016026,0.086664
0.245,0.054362,0.072566,0.132268,0.185424,0.101412,0.047842,0.038344,0.01921,0.103573
0.407394,0.039171,0.057209,0.113617,0.183538,0.077662,0.029908,0.022624,0.008603,0.060273
0.330754,0.051693,0.060212,0.098373,0.155635,0.092354,0.048056,0.038757,0.02,0.104167
0.475528,0.04512,0.045901,0.07059,0.107434,0.065426,0.037354,0.03418,0.01769,0.100776
0.469662,0.043173,0.04683,0.063671,0.094706,0.063149,0.043539,0.040247,0.025444,0.109579
0.449064,0.046429,0.045798,0.070177,0.108822,0.070452,0.040446,0.036376,0.02034,0.112098
0.510203,0.044897,0.037991,0.049984,0.085791,0.054848,0.037192,0.039103,0.023804,0.116187
0.460338,0.045501,0.046348,0.072214,0.114811,0.068101,0.036655,0.03496,0.021112,0.099961
0.500415,0.048553,0.04702,0.065336,0.09267,0.05163,0.033623,0.040056,0.020534,0.100164
0.443683,0.03024,0.044359,0.095663,0.165196,0.09166,0.03699,0.02489,0.010718,0.056601
0.466037,0.048622,0.046853,0.067329,0.107237,0.057042,0.036035,0.040614,0.01964,0.11059
0.51272,0.038943,0.045173,0.071887,0.110951,0.064905,0.035191,0.02835,0.014626,0.077254
0.433703,0.054875,0.044682,0.05651,0.08845,0.055353,0.041768,0.050063,0.031098,0.143498
0.510395,0.052321,0.036166,0.035769,0.049536,0.032396,0.033866,0.051526,0.037343,0.160682
0.50449,0.052588,0.038489,0.048174,0.064441,0.040525,0.031792,0.04532,0.032896,0.141286
0.52402,0.051185,0.036615,0.040277,0.056572,0.037689,0.031248,0.045299,0.02935,0.147746
0.545016,0.046317,0.036063,0.043841,0.057857,0.039302,0.031635,0.040365,0.027079,0.132524
0.493197,0.050156,0.042534,0.055595,0.079357,0.05,0.038207,0.04462,0.024971,0.121365
0.502643,0.052694,0.040421,0.04931,0.060269,0.040623,0.034444,0.045522,0.031684,0.142391
0.559475,0.050154,0.030633,0.031713,0.043395,0.029599,0.028241,0.045,0.033688,0.148102
0.505435,0.049314,0.043088,0.051658,0.072082,0.04697,0.037828,0.045124,0.028774,0.119726
0.483644,0.052612,0.040547,0.053109,0.074834,0.047367,0.036712,0.050912,0.029747,0.130514
0.484746,0.055892,0.041291,0.050827,0.071423,0.043111,0.03403,0.046514,0.030745,0.141421
0.484222,0.047287,0.043049,0.058872,0.080846,0.051617,0.038235,0.043717,0.027179,0.124977
0.506788,0.03474,0.045217,0.079887,0.122946,0.060986,0.030963,0.030475,0.014359,0.073639
0.529726,0.03559,0.045505,0.074884,0.112481,0.057022,0.032311,0.027739,0.013561,0.071181
0.487296,0.039052,0.04806,0.077839,0.114645,0.065727,0.038746,0.032884,0.015094,0.080658
0.566901,0.042379,0.031627,0.040259,0.058048,0.039106,0.031559,0.04126,0.025404,0.123457
0.483644,0.052612,0.040547,0.053109,0.074834,0.047367,0.036712,0.050912,0.029747,0.130514
0.475576,0.050275,0.044194,0.067668,0.091416,0.054179,0.034359,0.040791,0.022397,0.119144
0.484746,0.055892,0.041291,0.050827,0.071423,0.043111,0.03403,0.046514,0.030745,0.141421
0.541104,0.042061,0.041798,0.057958,0.080405,0.046565,0.031644,0.036974,0.021434,0.100056
0.506788,0.03474,0.045217,0.079887,0.122946,0.060986,0.030963,0.030475,0.014359,0.073639
0.465032,0.037869,0.047099,0.074613,0.125193,0.074701,0.042317,0.031276,0.016825,0.085074
0.476208,0.039118,0.046508,0.077566,0.125062,0.070018,0.039806,0.031587,0.015079,0.079048
0.567401,0.032841,0.039902,0.056547,0.079602,0.045491,0.034033,0.032222,0.018333,0.09363
0.501363,0.041306,0.042448,0.061428,0.100429,0.061167,0.038159,0.035013,0.01908,0.099607
0.577372,0.036349,0.039295,0.052134,0.07067,0.041852,0.032734,0.03194,0.019347,0.098307
0.404765,0.04985,0.053077,0.069722,0.104316,0.068953,0.04938,0.045513,0.027585,0.126838
0.609389,0.03355,0.03533,0.045457,0.067274,0.039308,0.027503,0.031785,0.017694,0.092708
0.481777,0.052059,0.040445,0.048755,0.070426,0.056897,0.044516,0.044301,0.027466,0.133357
0.692032,0.029535,0.025204,0.033704,0.049516,0.034112,0.02396,0.023115,0.014549,0.074274
0.465838,0.028582,0.048514,0.100804,0.146979,0.078046,0.035819,0.026291,0.011598,0.057529
0.575105,0.036659,0.039425,0.053082,0.065072,0.043462,0.034426,0.035903,0.021628,0.095238
0.320825,0.072397,0.048381,0.054127,0.082159,0.052079,0.048286,0.066746,0.043444,0.211556
0.352392,0.070849,0.047469,0.051806,0.06713,0.046049,0.045062,0.063488,0.044336,0.21142
0.470653,0.056901,0.035797,0.037485,0.057086,0.040295,0.039464,0.052825,0.035652,0.173842
0.574722,0.033597,0.042647,0.061845,0.084212,0.056669,0.031025,0.027025,0.014085,0.074173
0.476547,0.042563,0.049455,0.071572,0.119761,0.066192,0.037641,0.030556,0.017071,0.088643
0.595297,0.038857,0.033191,0.044918,0.064804,0.032465,0.026026,0.034659,0.020786,0.108996
0.57272,0.029046,0.039493,0.066969,0.099532,0.056492,0.031567,0.025408,0.0125,0.066274
0.577692,0.036425,0.038305,0.04943,0.077578,0.048946,0.032322,0.030399,0.01651,0.092393
0.534693,0.036652,0.043902,0.069771,0.092408,0.057029,0.033588,0.030607,0.016794,0.084556
0.383854,0.052922,0.052112,0.068547,0.108102,0.064381,0.047512,0.049624,0.030874,0.142072
0.418501,0.047101,0.043747,0.0938,0.13124,0.06647,0.037887,0.040079,0.021158,0.100018
0.490258,0.048032,0.03887,0.067805,0.096692,0.053048,0.031009,0.044078,0.024547,0.105662
0.407407,0.044444,0.046958,0.090212,0.15172,0.066975,0.037566,0.040079,0.017372,0.097266
0.383854,0.052922,0.052112,0.068547,0.108102,0.064381,0.047512,0.049624,0.030874,0.142072
0.293156,0.049404,0.053192,0.111726,0.192211,0.090585,0.045746,0.046167,0.020558,0.097255
0.407407,0.044444,0.046958,0.090212,0.15172,0.066975,0.037566,0.040079,0.017372,0.097266
0.318403,0.06059,0.052951,0.081858,0.130773,0.078038,0.045573,0.056771,0.028863,0.146181
0.420311,0.048172,0.045359,0.082662,0.127158,0.063451,0.033404,0.044272,0.022823,0.11239
0.314012,0.062447,0.05657,0.083418,0.125063,0.074328,0.048199,0.057839,0.034543,0.143582
0.535453,0.052586,0.027275,0.024351,0.035819,0.024808,0.026544,0.052403,0.044773,0.175987
0.456539,0.029803,0.047917,0.13261,0.184028,0.063021,0.0193,0.01985,0.005324,0.041609
0.467147,0.02898,0.047569,0.120459,0.176736,0.068857,0.023771,0.017922,0.006357,0.042201
0.415069,0.04934,0.051667,0.10559,0.162639,0.059549,0.029931,0.034444,0.010833,0.080937
0.529536,0.036603,0.036814,0.07936,0.114768,0.052391,0.028165,0.031751,0.01628,0.074332
0.416228,0.036209,0.056189,0.11211,0.169907,0.07634,0.032456,0.026438,0.012159,0.061964
0.403881,0.036152,0.036724,0.097794,0.217034,0.074224,0.028064,0.033497,0.012704,0.059926
0.534337,0.035583,0.043323,0.076741,0.121409,0.050112,0.026958,0.028106,0.013676,0.069756
0.282448,0.061404,0.061607,0.10571,0.154037,0.082196,0.048652,0.051657,0.0266,0.12569
0.447902,0.055916,0.046086,0.062891,0.088173,0.051407,0.036406,0.051708,0.025974,0.133538
0.36036,0.058153,0.062778,0.080495,0.122523,0.071772,0.049294,0.042823,0.023228,0.128574
0.412944,0.06591,0.042136,0.048142,0.07337,0.044044,0.038914,0.06006,0.038851,0.175629
0.477024,0.056242,0.044074,0.047789,0.066985,0.053329,0.04265,0.047789,0.029564,0.134553
0.416138,0.0432,0.061482,0.101113,0.132769,0.080589,0.038806,0.029259,0.015036,0.081607
0.473643,0.043662,0.049937,0.073254,0.106848,0.075659,0.041661,0.032763,0.017567,0.085006
0.400548,0.058567,0.060805,0.081192,0.089195,0.063398,0.044122,0.046667,0.025894,0.129614
0.433532,0.041796,0.055666,0.087912,0.133635,0.073023,0.038174,0.029091,0.014852,0.092318
0.448023,0.049012,0.050313,0.068556,0.091041,0.06798,0.046534,0.043919,0.024237,0.110385
0.469198,0.057474,0.040589,0.041191,0.060946,0.03846,0.03706,0.052405,0.037914,0.164763
0.30659,0.03841,0.071065,0.143549,0.194321,0.109444,0.04017,0.023565,0.009552,0.063333
0.483751,0.058268,0.034455,0.033216,0.044262,0.029825,0.030386,0.056599,0.041197,0.188041
0.408682,0.064918,0.041765,0.041667,0.054796,0.042791,0.04192,0.061741,0.043452,0.198268
0.480692,0.047961,0.043487,0.05052,0.069554,0.052969,0.043446,0.044089,0.030788,0.136494
0.322844,0.054948,0.07037,0.129896,0.161096,0.084385,0.037304,0.037185,0.013896,0.088074
0.485278,0.056349,0.038106,0.045339,0.074816,0.043349,0.036452,0.047798,0.02979,0.142723
0.411815,0.048131,0.062632,0.101588,0.128073,0.080414,0.039526,0.029543,0.014417,0.083862
0.523959,0.051506,0.034087,0.042138,0.076023,0.037983,0.032799,0.044254,0.028682,0.128568
0.403526,0.049448,0.058636,0.089494,0.115527,0.085808,0.04578,0.03734,0.020299,0.094142
0.374573,0.068531,0.045882,0.047009,0.061344,0.064141,0.056799,0.06183,0.043065,0.176826
0.437083,0.045019,0.054974,0.092618,0.13813,0.07415,0.037682,0.028347,0.014129,0.077869
0.338379,0.029639,0.057349,0.156996,0.235773,0.09271,0.02672,0.014962,0.005497,0.041975
0.347031,0.033286,0.060691,0.13069,0.192815,0.100929,0.037528,0.021435,0.009102,0.066494
0.565441,0.031887,0.043345,0.068493,0.090183,0.062777,0.034111,0.023398,0.012845,0.067521
0.38403,0.064075,0.057316,0.074486,0.090907,0.060031,0.040838,0.048244,0.028489,0.151584
0.511938,0.042383,0.05334,0.076951,0.093045,0.058752,0.032165,0.02791,0.01369,0.089826
0.467867,0.056283,0.042737,0.048306,0.060967,0.04572,0.039259,0.046104,0.032833,0.159925
0.399633,0.03168,0.042562,0.114073,0.1838,0.06734,0.034229,0.029982,0.016812,0.07989
0.359248,0.056086,0.060364,0.085835,0.113212,0.077724,0.046502,0.041271,0.026836,0.132922
0.379177,0.030683,0.053523,0.125045,0.162412,0.072947,0.042502,0.032206,0.018288,0.083218
0.375584,0.041927,0.057693,0.103468,0.167219,0.078745,0.039206,0.031917,0.015411,0.088828
0.419538,0.021646,0.040978,0.121088,0.210795,0.079451,0.030137,0.018145,0.008014,0.050208
0.400688,0.054356,0.052481,0.071129,0.107949,0.066957,0.044495,0.044535,0.026395,0.131015
0.453881,0.050123,0.050046,0.060077,0.084414,0.052299,0.042106,0.044637,0.029228,0.133187
0.365624,0.057501,0.05254,0.061897,0.087428,0.058755,0.047648,0.056343,0.038311,0.173952
0.428804,0.055992,0.047454,0.055643,0.079259,0.055405,0.044505,0.048017,0.032463,0.152461
0.383107,0.057624,0.053144,0.073238,0.109051,0.067935,0.045141,0.044869,0.028193,0.137699
0.380746,0.059563,0.060377,0.084285,0.119648,0.068795,0.041703,0.038858,0.021995,0.12403
0.456825,0.032868,0.041168,0.086782,0.151143,0.067823,0.036477,0.028097,0.013749,0.085068
0.432588,0.055765,0.048747,0.060423,0.080065,0.056819,0.043762,0.046569,0.027841,0.147422
0.406398,0.037319,0.048747,0.10495,0.136116,0.057897,0.040276,0.039557,0.02204,0.1067
0.338173,0.041583,0.06888,0.117069,0.160832,0.09573,0.047071,0.03235,0.015672,0.08264
0.372495,0.056419,0.054346,0.06515,0.090007,0.067772,0.05499,0.052446,0.034326,0.152048
0.444971,0.046301,0.047077,0.070281,0.11246,0.068406,0.044534,0.040675,0.022182,0.103113
0.523349,0.04196,0.041157,0.058225,0.092901,0.055556,0.036867,0.03534,0.019892,0.094753
0.556079,0.037709,0.040007,0.054011,0.08138,0.055875,0.037403,0.031761,0.017999,0.087776
0.368113,0.059659,0.052313,0.056675,0.083936,0.060061,0.052313,0.058454,0.038682,0.169795
0.383024,0.028334,0.054646,0.141686,0.210343,0.092104,0.02623,0.017731,0.006598,0.039304
0.363409,0.028832,0.054643,0.155354,0.236224,0.088261,0.021523,0.013137,0.004264,0.034352
0.415835,0.05893,0.048012,0.057952,0.086524,0.056216,0.045946,0.051399,0.030443,0.148743
0.465532,0.050079,0.053789,0.076356,0.097023,0.06123,0.036721,0.036213,0.019376,0.103681
0.437732,0.050881,0.053311,0.077207,0.108959,0.063864,0.041028,0.040596,0.021652,0.104769
0.256905,0.059951,0.072734,0.106715,0.14874,0.092733,0.056506,0.051752,0.027747,0.126216
0.421448,0.048491,0.058583,0.102078,0.135183,0.070776,0.036066,0.030392,0.014079,0.082903
0.378281,0.053052,0.058586,0.083847,0.116619,0.07971,0.049837,0.041443,0.022375,0.11625
0.397698,0.043403,0.06123,0.108073,0.147602,0.084217,0.039818,0.028003,0.014355,0.075601
0.431998,0.055344,0.052412,0.070453,0.094665,0.058535,0.041326,0.047954,0.026511,0.1208
0.316584,0.048438,0.06677,0.124095,0.166826,0.094176,0.046429,0.034975,0.015525,0.08618
0.372118,0.062219,0.057081,0.070896,0.098748,0.064105,0.046148,0.049845,0.030681,0.148159
0.425773,0.045313,0.055415,0.083857,0.115096,0.078327,0.048455,0.038416,0.019668,0.089681
0.380688,0.051946,0.06194,0.095258,0.123447,0.080935,0.046041,0.037486,0.020285,0.101974
0.343753,0.061575,0.063087,0.068648,0.079122,0.057769,0.052478,0.061764,0.041788,0.170014
0.512815,0.045737,0.0438,0.060034,0.089052,0.056993,0.03737,0.036659,0.018866,0.098675
0.478758,0.033088,0.054868,0.108692,0.1402,0.070681,0.029186,0.020575,0.01003,0.053922
0.412171,0.061051,0.049208,0.054809,0.076897,0.04876,0.0431,0.054704,0.036081,0.163217
0.509343,0.05543,0.041551,0.046935,0.065768,0.041426,0.036293,0.048077,0.027484,0.127692
0.49305,0.04974,0.041809,0.048027,0.071201,0.045343,0.039725,0.045714,0.029152,0.136238
0.520965,0.047072,0.044754,0.057404,0.074155,0.050554,0.036017,0.040118,0.022081,0.106879
0.380443,0.057374,0.061756,0.095762,0.128789,0.071098,0.039848,0.039724,0.019538,0.105669
0.480024,0.05376,0.049386,0.054108,0.069036,0.050442,0.040878,0.046198,0.026711,0.129456
0.500379,0.045707,0.046646,0.056408,0.074921,0.048635,0.038242,0.04087,0.026089,0.122104
0.433222,0.030964,0.051911,0.117091,0.174044,0.085211,0.029924,0.020065,0.008384,0.049184
0.511102,0.049982,0.040077,0.044085,0.064538,0.041528,0.037406,0.047091,0.030438,0.133753
0.381387,0.048332,0.061782,0.09405,0.124796,0.087727,0.049511,0.038034,0.020544,0.093836
0.480587,0.053925,0.044481,0.054622,0.075416,0.046941,0.038168,0.047178,0.028225,0.130458
0.530002,0.019114,0.036247,0.110789,0.193157,0.059995,0.014908,0.009806,0.002595,0.023387
0.428312,0.054186,0.048513,0.065624,0.095738,0.057328,0.040804,0.047708,0.030252,0.131536
0.53171,0.038169,0.043623,0.064961,0.094202,0.060053,0.035798,0.031495,0.017884,0.082104
0.412171,0.061051,0.049208,0.054809,0.076897,0.04876,0.0431,0.054704,0.036081,0.163217
0.434762,0.049595,0.051365,0.078189,0.11096,0.063635,0.041621,0.038429,0.020758,0.110687
0.428404,0.045739,0.057061,0.090103,0.12235,0.081413,0.042645,0.029853,0.016195,0.086238
0.402144,0.038657,0.05625,0.090826,0.130909,0.083748,0.048916,0.035039,0.019834,0.093677
0.388035,0.054398,0.053924,0.067376,0.088134,0.064644,0.052577,0.052842,0.034381,0.143689
0.432182,0.054592,0.045083,0.058346,0.086799,0.051664,0.039965,0.051101,0.031869,0.148398
0.355072,0.065821,0.053576,0.057468,0.076993,0.053845,0.048578,0.059665,0.039771,0.189211
0.538508,0.051288,0.03125,0.03506,0.052855,0.033565,0.03002,0.049407,0.031877,0.146171
0.368393,0.062017,0.051164,0.061247,0.08616,0.060541,0.046065,0.056224,0.037622,0.170566
0.425226,0.055888,0.047174,0.056492,0.081365,0.050138,0.042052,0.050671,0.032888,0.158107
0.421223,0.059791,0.044974,0.053231,0.073366,0.048434,0.040792,0.055582,0.034619,0.167989
0.465103,0.043783,0.049182,0.065019,0.09335,0.060101,0.045418,0.040356,0.024146,0.11354
0.427746,0.035213,0.052589,0.093359,0.137242,0.080379,0.046692,0.031786,0.016311,0.078684
0.441297,0.036463,0.052615,0.089571,0.142691,0.087549,0.040277,0.023998,0.012361,0.073178
0.487849,0.03777,0.048048,0.070992,0.102694,0.064801,0.043309,0.03477,0.020324,0.089443
0.485806,0.046154,0.051093,0.064457,0.091503,0.054239,0.03974,0.037728,0.021376,0.107904
0.375703,0.063452,0.049256,0.051028,0.082088,0.051263,0.046648,0.058237,0.03966,0.182665
0.504382,0.042841,0.041997,0.059325,0.099223,0.06374,0.039253,0.03125,0.018287,0.099702
0.516409,0.038807,0.047366,0.064856,0.096368,0.059043,0.038807,0.031019,0.018467,0.088858
0.485642,0.054969,0.035942,0.036255,0.057799,0.037689,0.037728,0.052321,0.035746,0.16591
0.381875,0.062691,0.052413,0.058056,0.096476,0.053715,0.046146,0.054149,0.034045,0.160434
0.409821,0.036549,0.056017,0.109502,0.158937,0.084454,0.037525,0.025034,0.012267,0.069893
