LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9
0.521085,0.049169,0.038992,0.046642,0.066917,0.039919,0.034727,0.041143,0.026801,0.134605
0.49818,0.036239,0.050952,0.085735,0.119655,0.069813,0.032727,0.023702,0.01181,0.071187
0.454832,0.055803,0.046218,0.052655,0.073995,0.056687,0.044331,0.049319,0.031079,0.135081
0.373661,0.057877,0.055527,0.076154,0.112735,0.067593,0.046909,0.04839,0.028675,0.132479
0.521564,0.04876,0.0346,0.038756,0.064165,0.043291,0.039528,0.044157,0.026654,0.138523
0.422863,0.052593,0.055556,0.078006,0.105,0.061097,0.042308,0.041724,0.024088,0.116766
0.383437,0.057246,0.057048,0.067769,0.103314,0.061175,0.049312,0.049038,0.029164,0.142498
0.418663,0.051339,0.0547,0.077579,0.109747,0.065451,0.043738,0.038232,0.020895,0.119655
0.44923,0.040427,0.053572,0.076253,0.101817,0.070811,0.048453,0.036518,0.022404,0.100514
0.468998,0.054094,0.042306,0.046183,0.06173,0.040923,0.035545,0.05113,0.034983,0.164108
0.434428,0.043299,0.049976,0.073139,0.121261,0.070646,0.046519,0.039441,0.021783,0.099507
0.428408,0.055936,0.048309,0.059112,0.07857,0.050076,0.043523,0.049539,0.031759,0.154768
0.566741,0.04008,0.039611,0.044823,0.066531,0.040728,0.03367,0.035224,0.022792,0.1098
0.270547,0.069512,0.066149,0.083434,0.107076,0.073547,0.057439,0.052596,0.03521,0.18449
0.479814,0.043728,0.047197,0.067958,0.107211,0.06262,0.039845,0.034682,0.019307,0.097638
0.442273,0.057257,0.049132,0.055466,0.063099,0.052825,0.044162,0.052176,0.034023,0.149588
0.526073,0.044435,0.039321,0.047422,0.075591,0.046859,0.038179,0.038007,0.025432,0.118681
0.571197,0.032963,0.043191,0.068177,0.083974,0.049587,0.031638,0.028462,0.015613,0.075199
0.289053,0.067628,0.063924,0.071636,0.106212,0.070863,0.054923,0.060853,0.037131,0.177778
0.578796,0.034168,0.038238,0.053995,0.079949,0.047429,0.032636,0.032067,0.017755,0.084967
0.383005,0.057755,0.056308,0.071373,0.090702,0.060995,0.047647,0.053858,0.032272,0.146084
0.439639,0.056836,0.044385,0.051873,0.075424,0.049926,0.042403,0.050593,0.031583,0.157337
0.450952,0.040564,0.055467,0.099894,0.122099,0.072769,0.037319,0.029012,0.014956,0.076966
0.399204,0.045935,0.056337,0.07934,0.119878,0.073756,0.049031,0.039685,0.024349,0.112486
0.457668,0.048646,0.051351,0.066425,0.093117,0.061136,0.044044,0.042683,0.022014,0.112915
0.516239,0.027454,0.04693,0.084607,0.119893,0.073266,0.037646,0.022452,0.012041,0.059472
0.343527,0.066642,0.055007,0.0612,0.080897,0.051758,0.04457,0.061647,0.041707,0.193043
0.43198,0.037597,0.056709,0.093508,0.124661,0.083876,0.045245,0.030627,0.015432,0.080366
0.411728,0.045025,0.059843,0.082187,0.101174,0.070254,0.04785,0.040462,0.023747,0.11773
0.382208,0.05436,0.058889,0.072799,0.098973,0.069437,0.051308,0.048017,0.029297,0.134712
0.517819,0.028971,0.045007,0.075133,0.119688,0.070914,0.038389,0.023985,0.012997,0.067096
0.442757,0.038854,0.054887,0.080485,0.111006,0.080432,0.049719,0.035513,0.018952,0.087395
0.350478,0.067916,0.047733,0.052859,0.08003,0.052043,0.052005,0.063891,0.038334,0.19471
0.421273,0.052198,0.052286,0.066245,0.092036,0.068003,0.052338,0.043126,0.025053,0.127444
0.600798,0.017217,0.036705,0.082661,0.121566,0.065282,0.023654,0.012556,0.005843,0.03372
0.378109,0.053766,0.055425,0.071157,0.108231,0.075041,0.052741,0.048027,0.027996,0.129506
0.412007,0.032007,0.056297,0.104834,0.156962,0.092682,0.044338,0.022985,0.011871,0.066017
0.480712,0.045755,0.050712,0.06406,0.081182,0.05792,0.04188,0.038803,0.02067,0.118305
0.323068,0.039394,0.065551,0.111588,0.168272,0.105549,0.054793,0.030225,0.016606,0.084954
0.337495,0.044957,0.063523,0.113992,0.16768,0.09756,0.046095,0.032864,0.014156,0.081679
0.325313,0.046198,0.059549,0.087691,0.137049,0.10059,0.061406,0.041424,0.02441,0.116372
0.388582,0.039976,0.059497,0.105246,0.15078,0.092659,0.045321,0.030958,0.013735,0.073246
0.428662,0.037058,0.051641,0.07994,0.12399,0.087484,0.050158,0.032086,0.018592,0.090388
0.388889,0.061156,0.045527,0.052678,0.082885,0.049611,0.044906,0.057227,0.034877,0.182244
0.592135,0.0234,0.036473,0.059752,0.100574,0.064025,0.033847,0.021633,0.011338,0.056824
0.281156,0.056577,0.066984,0.088922,0.130631,0.081978,0.060665,0.050738,0.032074,0.150275
0.3645,0.059044,0.053579,0.063048,0.087869,0.061354,0.054559,0.051734,0.033892,0.170421
0.368622,0.045147,0.062014,0.086571,0.132705,0.084094,0.053726,0.039821,0.020833,0.106465
0.485347,0.04525,0.048194,0.060694,0.093181,0.058556,0.042458,0.035944,0.020958,0.109417
0.400799,0.025133,0.048645,0.111094,0.196611,0.099935,0.037828,0.019008,0.009845,0.051102
0.437969,0.045471,0.058097,0.08649,0.113037,0.072342,0.04178,0.031258,0.018114,0.095442
0.499417,0.029512,0.048965,0.096945,0.127248,0.069084,0.033758,0.0227,0.011114,0.061258
0.379555,0.058129,0.058209,0.076013,0.092907,0.067319,0.048715,0.044544,0.030239,0.144371
0.410619,0.047293,0.053235,0.072205,0.097099,0.071361,0.050105,0.044919,0.027584,0.12558
0.378227,0.061588,0.053712,0.061127,0.07674,0.059203,0.050605,0.053632,0.036396,0.168771
0.410431,0.034151,0.056964,0.102951,0.149419,0.087405,0.042551,0.026232,0.01419,0.075706
0.367754,0.063227,0.053386,0.065374,0.079442,0.052984,0.046207,0.055623,0.037909,0.178095
0.415802,0.035175,0.056713,0.106455,0.160574,0.089426,0.037689,0.023494,0.011388,0.063285
0.399746,0.054056,0.054626,0.075672,0.110704,0.065826,0.046264,0.039841,0.024827,0.12844
0.391373,0.039419,0.057179,0.110861,0.160187,0.083874,0.040793,0.030414,0.014042,0.071859
0.37892,0.055093,0.062407,0.083519,0.100401,0.067469,0.049398,0.042052,0.026358,0.134383
0.424311,0.052876,0.052841,0.059713,0.074538,0.058991,0.047825,0.048031,0.032914,0.147959
0.298077,0.075871,0.052512,0.076017,0.121779,0.066741,0.043901,0.063374,0.034269,0.16746
0.376128,0.064281,0.049897,0.061432,0.090298,0.051381,0.040203,0.053577,0.034228,0.178577
0.572423,0.045486,0.036001,0.041923,0.068549,0.037299,0.028235,0.041137,0.021418,0.107529
0.415404,0.050505,0.055303,0.068831,0.087374,0.05772,0.048557,0.045996,0.030952,0.139358
0.444703,0.055205,0.050423,0.059195,0.072216,0.053256,0.043159,0.044697,0.030397,0.146747
0.381546,0.048969,0.063784,0.099179,0.125378,0.079034,0.046393,0.034863,0.019324,0.10153
0.378191,0.052434,0.065587,0.090396,0.125708,0.081044,0.044997,0.035895,0.019217,0.106532
0.494631,0.033226,0.053272,0.100574,0.126202,0.065652,0.030275,0.022423,0.010791,0.062954
0.755038,0.023883,0.019676,0.021535,0.029194,0.021528,0.019376,0.021528,0.01491,0.073332
0.730596,0.026624,0.020568,0.021885,0.030933,0.021691,0.019884,0.024683,0.018209,0.084926
0.435177,0.042801,0.052556,0.080504,0.109867,0.075432,0.047264,0.038582,0.021998,0.09582
0.396664,0.025336,0.052977,0.125879,0.183544,0.101657,0.037135,0.018929,0.009513,0.048367
0.303005,0.035772,0.062779,0.127615,0.189772,0.11977,0.048354,0.029192,0.014446,0.069294
0.442296,0.047548,0.052127,0.065104,0.08865,0.069857,0.047917,0.043772,0.026063,0.116667
0.367253,0.030305,0.057413,0.145844,0.224464,0.079707,0.025218,0.014757,0.006505,0.048534
0.385034,0.022412,0.049083,0.144202,0.239412,0.083346,0.022673,0.011655,0.00547,0.036711
0.384706,0.058666,0.055341,0.073699,0.099564,0.065512,0.045617,0.040541,0.027778,0.148577
0.500243,0.033559,0.049236,0.072465,0.093212,0.06033,0.041892,0.034288,0.020781,0.093993
0.403932,0.05478,0.051281,0.066811,0.093074,0.065332,0.046194,0.046374,0.0296,0.142623
0.448097,0.053973,0.04446,0.054266,0.076985,0.048777,0.040319,0.048719,0.031587,0.152817
0.506752,0.033931,0.047126,0.075733,0.10409,0.065625,0.040837,0.029726,0.016262,0.079919
0.43079,0.055575,0.043659,0.056317,0.077766,0.052391,0.044519,0.048445,0.032114,0.158423
0.467047,0.03959,0.050079,0.07549,0.110879,0.064467,0.041841,0.035204,0.018867,0.096538
0.43346,0.053649,0.04532,0.063521,0.096405,0.054194,0.038263,0.046115,0.027642,0.141431
0.460873,0.052747,0.043744,0.058422,0.084122,0.051381,0.039935,0.045322,0.028124,0.13533
0.526788,0.043576,0.042726,0.05408,0.072795,0.047049,0.03724,0.039774,0.023958,0.112014
0.531489,0.037408,0.041999,0.062666,0.099898,0.059384,0.03608,0.031548,0.016585,0.082943
0.47275,0.051434,0.046195,0.053505,0.07182,0.048834,0.040083,0.042783,0.028712,0.143884
0.438046,0.052467,0.048099,0.057893,0.081098,0.05977,0.047929,0.048543,0.029245,0.13691
0.454728,0.044832,0.049023,0.066956,0.103261,0.069024,0.046845,0.040258,0.023368,0.101705
0.527513,0.036702,0.045414,0.068342,0.086208,0.064727,0.04037,0.030705,0.01806,0.081958
0.433532,0.044386,0.048078,0.068581,0.11078,0.07457,0.050926,0.039738,0.023332,0.106077
0.387566,0.040675,0.054583,0.089655,0.142974,0.093293,0.051393,0.034022,0.018207,0.087632
0.459955,0.043668,0.050242,0.06903,0.100673,0.069807,0.046601,0.0407,0.023533,0.09579
0.47938,0.039621,0.050504,0.07822,0.104197,0.069185,0.043254,0.034386,0.018193,0.083059
0.521476,0.044287,0.042599,0.056086,0.075682,0.051665,0.037664,0.037037,0.02236,0.111143
0.513582,0.036275,0.042366,0.064104,0.106044,0.067687,0.040865,0.031344,0.017489,0.080245
0.406342,0.046829,0.053149,0.078042,0.115098,0.077326,0.050209,0.041483,0.023442,0.10808
0.427855,0.043311,0.054175,0.081019,0.118644,0.076957,0.045119,0.036956,0.021179,0.094786
0.474324,0.042367,0.052297,0.074836,0.104867,0.062256,0.040266,0.031128,0.018701,0.098958
0.480581,0.050334,0.046193,0.049408,0.068596,0.051029,0.042464,0.044702,0.029604,0.137088
0.484217,0.037837,0.050968,0.078346,0.119907,0.070034,0.040341,0.028178,0.01492,0.075253
0.485563,0.042306,0.048136,0.066977,0.098337,0.057566,0.04068,0.037445,0.020577,0.102412
0.463934,0.045471,0.04989,0.068748,0.099488,0.061966,0.041003,0.040048,0.021659,0.107793
0.428846,0.047774,0.050321,0.07224,0.111699,0.068803,0.044943,0.039334,0.023273,0.112767
0.440479,0.051248,0.048913,0.066787,0.100362,0.063446,0.044223,0.041969,0.024376,0.118196
0.427863,0.052265,0.052244,0.064701,0.086944,0.060406,0.047158,0.044402,0.029466,0.134551
0.567046,0.045609,0.031535,0.040811,0.063406,0.034404,0.029522,0.040157,0.024675,0.122836
0.563853,0.037894,0.053003,0.088391,0.11616,0.046525,0.021133,0.013123,0.006311,0.053607
0.477377,0.018583,0.042907,0.115575,0.19122,0.07871,0.024996,0.010736,0.005067,0.034829
0.576464,0.037231,0.038678,0.051197,0.074399,0.045893,0.033009,0.02937,0.018161,0.095598
0.584256,0.038448,0.040386,0.05461,0.06325,0.04252,0.030027,0.02952,0.018319,0.098664
0.548567,0.045179,0.044906,0.051764,0.067275,0.043372,0.032924,0.032936,0.019802,0.113274
0.612685,0.037107,0.037099,0.045127,0.063178,0.037949,0.026827,0.027318,0.015853,0.096856
0.559259,0.04635,0.036937,0.042722,0.061586,0.037427,0.031283,0.03835,0.023556,0.122531
0.56977,0.023419,0.051891,0.127754,0.149905,0.04454,0.008826,0.004153,0.001507,0.018237
0.498768,0.050498,0.043763,0.053669,0.07124,0.045886,0.03615,0.040605,0.023323,0.136098
0.556775,0.047127,0.042249,0.051563,0.063261,0.040998,0.030012,0.030778,0.019511,0.117726
0.536944,0.056641,0.050652,0.057996,0.064546,0.039898,0.028035,0.026108,0.015424,0.123756
0.566893,0.043205,0.032718,0.037395,0.05428,0.033649,0.030147,0.040351,0.026684,0.134678
0.554825,0.041613,0.044088,0.054612,0.076923,0.044231,0.030609,0.029078,0.016293,0.107728
0.573521,0.043835,0.033159,0.035344,0.052913,0.032468,0.030188,0.037028,0.025955,0.135589
0.612355,0.041959,0.035943,0.043075,0.05924,0.03405,0.02445,0.026735,0.016001,0.106192
0.632398,0.014561,0.030187,0.086717,0.151409,0.040554,0.011741,0.007639,0.002676,0.022118
0.632648,0.01929,0.037779,0.113286,0.147443,0.027741,0.004837,0.0032,0.001106,0.012671
0.645617,0.015097,0.032802,0.086602,0.129833,0.043485,0.01249,0.007288,0.003116,0.02367
0.477055,0.026295,0.060175,0.14431,0.161753,0.06715,0.017564,0.010183,0.003746,0.031768
0.58953,0.018597,0.040949,0.111374,0.134907,0.051617,0.014589,0.00848,0.003466,0.026491
0.382576,0.029151,0.055002,0.113681,0.175394,0.098817,0.043727,0.025607,0.013446,0.0626
0.471267,0.045763,0.051009,0.06664,0.080603,0.063559,0.047189,0.040221,0.024939,0.108811
0.464956,0.056558,0.043617,0.046536,0.060893,0.039771,0.037593,0.049946,0.03463,0.165501
0.520732,0.035411,0.045032,0.067245,0.107949,0.069603,0.037977,0.025962,0.01449,0.075601
0.484352,0.048924,0.042694,0.047197,0.06276,0.050502,0.045586,0.043796,0.029367,0.144822
0.386154,0.019288,0.045752,0.132158,0.233749,0.09843,0.027973,0.013729,0.005719,0.037049
0.562856,0.041229,0.039078,0.053697,0.083829,0.044857,0.02838,0.029672,0.016539,0.099864
0.437891,0.030565,0.052695,0.094838,0.159368,0.089789,0.037204,0.02323,0.011468,0.062952
0.416176,0.059343,0.04342,0.048962,0.068883,0.046156,0.040509,0.055801,0.037388,0.183361
0.402629,0.046222,0.058031,0.083284,0.112819,0.071846,0.047633,0.039315,0.023247,0.114973
0.449315,0.049889,0.053313,0.067491,0.085648,0.053482,0.04198,0.044777,0.025632,0.128472
0.454246,0.018425,0.043977,0.116517,0.205855,0.084418,0.023943,0.013636,0.004789,0.034194
0.449054,0.02848,0.05056,0.108069,0.168101,0.079711,0.033639,0.021133,0.008293,0.052961
0.464555,0.035422,0.050312,0.085608,0.121212,0.077657,0.041621,0.028574,0.015982,0.079056
0.512889,0.033818,0.046053,0.068406,0.097761,0.065405,0.043975,0.030586,0.018044,0.083064
0.502782,0.035517,0.054904,0.086789,0.105569,0.065669,0.035859,0.025835,0.013878,0.073198
0.568093,0.016465,0.036756,0.088817,0.140611,0.070465,0.025482,0.012193,0.006096,0.035022
0.499091,0.049161,0.035335,0.036741,0.054118,0.044351,0.042089,0.048125,0.034363,0.156625
0.536315,0.03661,0.043079,0.062319,0.093512,0.05109,0.034739,0.03441,0.019339,0.088587
0.511607,0.037272,0.048625,0.071994,0.095954,0.068416,0.038807,0.029722,0.017509,0.080094
0.605436,0.012985,0.018698,0.092913,0.208391,0.030452,0.007406,0.008253,0.00227,0.013196
0.523529,0.021499,0.039346,0.127662,0.170625,0.056357,0.017165,0.012183,0.004146,0.027488
0.635679,0.033633,0.031979,0.052365,0.07812,0.037173,0.022759,0.027389,0.013383,0.067519
0.537611,0.037624,0.042897,0.063938,0.098194,0.05369,0.032286,0.027519,0.015742,0.090498
0.521664,0.022989,0.033046,0.090066,0.197459,0.059725,0.018706,0.018819,0.005353,0.032173
0.586084,0.022488,0.033472,0.085815,0.137677,0.056383,0.02143,0.015159,0.006156,0.035338
0.537023,0.028143,0.039753,0.087569,0.159335,0.054868,0.020683,0.020704,0.007288,0.044634
0.529088,0.051912,0.030398,0.029927,0.036559,0.030029,0.029743,0.049844,0.036764,0.175735
0.546939,0.027829,0.033282,0.064943,0.130813,0.059156,0.031224,0.028447,0.01466,0.062706
0.509686,0.053363,0.034174,0.044469,0.047149,0.045383,0.032712,0.046966,0.033199,0.1529
0.592857,0.034722,0.033727,0.045058,0.067373,0.044631,0.032468,0.03259,0.021158,0.095415
0.362796,0.051323,0.065541,0.106673,0.137574,0.081032,0.044913,0.0339,0.018286,0.097962
0.556957,0.02032,0.032683,0.101852,0.173423,0.048899,0.016316,0.016091,0.00458,0.028879
0.54662,0.038555,0.03751,0.052718,0.097347,0.044255,0.030416,0.032109,0.019315,0.101155
0.609116,0.015703,0.020471,0.103571,0.162495,0.035059,0.011557,0.013708,0.003109,0.025212
0.551347,0.037107,0.04148,0.070824,0.107534,0.055298,0.027591,0.023148,0.012369,0.073302
0.550926,0.041604,0.038914,0.047485,0.076014,0.045316,0.034305,0.035807,0.022189,0.107441
0.63566,0.021864,0.027933,0.057034,0.109088,0.054427,0.024354,0.018635,0.008987,0.042017
0.40817,0.046324,0.052533,0.094744,0.143954,0.068083,0.033034,0.03366,0.017838,0.101661
0.635257,0.015777,0.031987,0.074098,0.124723,0.055339,0.019288,0.011015,0.00493,0.027585
0.697529,0.026156,0.023752,0.037271,0.063707,0.034827,0.022911,0.02223,0.011956,0.059661
0.541111,0.032495,0.042281,0.073333,0.100916,0.061365,0.035322,0.026257,0.015263,0.071657
0.426276,0.017899,0.037216,0.10962,0.243373,0.084287,0.023425,0.01516,0.006602,0.03614
0.446832,0.0202,0.036623,0.120833,0.24347,0.06981,0.017714,0.012646,0.004508,0.027364
0.643181,0.015062,0.0299,0.066438,0.125514,0.054382,0.020833,0.011847,0.005273,0.027569
0.418434,0.024008,0.045761,0.118326,0.203842,0.095689,0.0296,0.01838,0.007179,0.038781
0.507466,0.019165,0.037412,0.09814,0.174174,0.078808,0.026568,0.016162,0.006861,0.035244
0.443384,0.037879,0.046616,0.080606,0.132828,0.077222,0.042323,0.032576,0.01904,0.087525
0.410833,0.025069,0.04294,0.11794,0.215602,0.090417,0.029653,0.017384,0.007593,0.042569
0.356332,0.05623,0.059416,0.078166,0.103922,0.075123,0.050531,0.045343,0.027471,0.147467
0.519897,0.042695,0.0384,0.053248,0.084727,0.049091,0.035042,0.04089,0.024603,0.111408
0.539694,0.047723,0.020616,0.032907,0.070135,0.04072,0.028547,0.045612,0.031053,0.142992
0.54386,0.030517,0.03729,0.071804,0.122585,0.062643,0.031349,0.023614,0.011862,0.064476
0.489995,0.0259,0.041795,0.097351,0.163272,0.071785,0.030221,0.020988,0.009336,0.049357
0.486799,0.023779,0.035668,0.095739,0.192058,0.077464,0.02924,0.017522,0.006127,0.035604
0.556362,0.02954,0.035819,0.062228,0.111748,0.060148,0.032782,0.027815,0.014339,0.06922
0.521737,0.04698,0.024647,0.038139,0.064727,0.034987,0.025551,0.046936,0.033091,0.163205
0.645573,0.035909,0.042535,0.075072,0.081568,0.032885,0.016652,0.014742,0.006887,0.048177
0.686485,0.018475,0.03434,0.074057,0.103363,0.040059,0.012598,0.007775,0.002504,0.020346
0.446419,0.040278,0.051801,0.079536,0.122331,0.067708,0.040299,0.033268,0.018338,0.100022
0.5261,0.040131,0.042375,0.064902,0.082462,0.053115,0.036688,0.038867,0.021656,0.093704
0.468616,0.04554,0.051861,0.087696,0.112536,0.058026,0.034589,0.030426,0.01587,0.094841
0.466334,0.04603,0.047813,0.074371,0.093117,0.062758,0.039485,0.035614,0.022124,0.112355
0.424546,0.051327,0.056802,0.072249,0.098446,0.061521,0.042379,0.039062,0.022926,0.130743
0.438167,0.019841,0.04513,0.115801,0.19881,0.087987,0.031421,0.017929,0.005952,0.038961
0.392824,0.057222,0.052431,0.066574,0.096829,0.062963,0.04662,0.046319,0.028218,0.15
0.414396,0.024849,0.047513,0.115398,0.187887,0.088363,0.038728,0.01965,0.009549,0.053667
0.558951,0.041547,0.037981,0.046547,0.0632,0.0467,0.036684,0.039107,0.024007,0.105276
0.420666,0.025542,0.051815,0.140953,0.231897,0.074174,0.016039,0.008729,0.002902,0.027283
