LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9
0.446567,0.033932,0.048638,0.098803,0.152428,0.069052,0.035205,0.0299,0.014239,0.071238
0.441756,0.034818,0.052163,0.092998,0.133353,0.072517,0.041379,0.035234,0.015745,0.080037
0.365465,0.022973,0.043969,0.123173,0.237262,0.091667,0.03531,0.024199,0.009535,0.046446
0.388704,0.027037,0.052546,0.12544,0.202454,0.088565,0.033171,0.020741,0.008912,0.052431
0.491854,0.014913,0.03312,0.10568,0.202279,0.074564,0.024083,0.015002,0.005631,0.032875
0.405628,0.019841,0.039738,0.12827,0.237648,0.085429,0.02367,0.017885,0.006204,0.035686
0.38516,0.014713,0.037164,0.138838,0.263496,0.095408,0.023186,0.01172,0.004439,0.025875
0.405686,0.023329,0.047678,0.126975,0.219575,0.086719,0.026432,0.018598,0.00714,0.037869
0.491387,0.030739,0.046781,0.090924,0.134798,0.068475,0.033915,0.024602,0.011843,0.066537
0.480914,0.048365,0.04151,0.058109,0.079256,0.051008,0.037634,0.041846,0.028607,0.132751
0.509637,0.042809,0.042259,0.0565,0.083849,0.051604,0.03702,0.040662,0.023483,0.112176
0.454701,0.041401,0.052166,0.088783,0.135323,0.068758,0.03449,0.028464,0.013667,0.082248
0.492533,0.039387,0.046662,0.083681,0.116489,0.055138,0.030893,0.029692,0.016117,0.089408
0.514272,0.060676,0.041981,0.053089,0.076784,0.038154,0.027046,0.039906,0.022403,0.125689
0.542681,0.028765,0.049524,0.09515,0.128219,0.060212,0.023527,0.014991,0.007425,0.049506
0.766551,0.012797,0.026244,0.070704,0.084337,0.023196,0.004377,0.0021,0.000734,0.008959
0.547895,0.022646,0.040068,0.090034,0.135691,0.065256,0.027214,0.017574,0.008254,0.045367
0.403707,0.029798,0.048799,0.11894,0.200111,0.085586,0.033337,0.022469,0.008955,0.048298
0.533077,0.018512,0.036586,0.110855,0.187774,0.05985,0.015753,0.010051,0.003655,0.023885
0.641799,0.013152,0.030209,0.081215,0.145023,0.049348,0.011457,0.006152,0.002689,0.018954
0.509777,0.019554,0.042673,0.105361,0.17472,0.069973,0.022949,0.014128,0.005921,0.034944
0.472046,0.040864,0.050018,0.07836,0.112187,0.068836,0.040106,0.030176,0.01582,0.091587
0.495434,0.053889,0.037535,0.071424,0.124583,0.039444,0.020712,0.039028,0.01684,0.101111
0.583253,0.035526,0.04231,0.063416,0.094152,0.044737,0.026395,0.02527,0.013053,0.071888
0.470946,0.023935,0.045688,0.108781,0.190156,0.073792,0.024113,0.015773,0.006722,0.040094
0.350181,0.05467,0.067774,0.112581,0.148249,0.077858,0.039452,0.035165,0.017291,0.096779
0.556245,0.030352,0.041139,0.078368,0.128467,0.059775,0.025162,0.02,0.0091,0.051392
0.412863,0.053217,0.050513,0.072093,0.109956,0.060345,0.043864,0.046963,0.0262,0.123986
0.512626,0.042436,0.043043,0.068372,0.100801,0.052802,0.031385,0.035961,0.019917,0.092656
0.493171,0.020486,0.03968,0.115432,0.19265,0.071084,0.019155,0.012731,0.005093,0.030517
0.575802,0.032525,0.036249,0.059196,0.09328,0.054381,0.031804,0.029824,0.016472,0.070468
0.542601,0.018576,0.029794,0.12098,0.226749,0.031544,0.007559,0.006571,0.001536,0.014089
0.482736,0.040937,0.041675,0.088092,0.14674,0.056621,0.028207,0.031093,0.01352,0.070381
0.51783,0.035609,0.037589,0.075075,0.137097,0.0589,0.029876,0.026908,0.013002,0.068114
0.404471,0.026624,0.042705,0.118094,0.230936,0.083603,0.029297,0.017121,0.006329,0.04082
0.495158,0.021836,0.038194,0.101196,0.192631,0.068538,0.023013,0.016667,0.006076,0.03669
0.438272,0.024725,0.041717,0.118357,0.214355,0.073957,0.024977,0.018233,0.006928,0.03848
0.447912,0.025313,0.049463,0.138228,0.179914,0.072491,0.024711,0.016915,0.006654,0.0384
0.558787,0.021288,0.0404,0.139839,0.156049,0.03552,0.010117,0.010446,0.00302,0.024533
0.611184,0.013896,0.02801,0.092593,0.176969,0.037486,0.009882,0.008419,0.00255,0.019011
0.413798,0.03087,0.042235,0.135461,0.233717,0.061853,0.020568,0.018519,0.004937,0.038043
0.472887,0.029024,0.046119,0.100645,0.1561,0.076106,0.03228,0.021664,0.010367,0.054808
0.360255,0.028729,0.045924,0.148782,0.280156,0.064878,0.020072,0.016386,0.004114,0.030703
0.625975,0.023992,0.035163,0.087944,0.136865,0.044403,0.010965,0.00806,0.003374,0.023261
0.628706,0.017347,0.02567,0.068177,0.154817,0.046159,0.016934,0.012043,0.004285,0.025863
0.488422,0.046228,0.041005,0.070999,0.116419,0.055092,0.030578,0.034787,0.020614,0.095857
0.4574,0.026066,0.040908,0.10938,0.213547,0.06355,0.023187,0.019044,0.006497,0.040422
0.503125,0.044724,0.040756,0.069301,0.104651,0.050897,0.029005,0.034008,0.021202,0.102331
0.494911,0.045824,0.043143,0.067424,0.117502,0.04796,0.030167,0.030361,0.018337,0.104371
0.451206,0.040039,0.04886,0.084347,0.134569,0.068497,0.036433,0.034074,0.017577,0.084397
0.455896,0.055215,0.04469,0.063617,0.103881,0.054548,0.033429,0.036697,0.020588,0.131441
0.550217,0.044579,0.037236,0.050553,0.075468,0.043334,0.027815,0.030702,0.019813,0.120283
0.491097,0.047749,0.045157,0.061952,0.097564,0.053932,0.03443,0.033447,0.019573,0.1151
0.423167,0.042894,0.043385,0.083333,0.153772,0.066498,0.033553,0.032723,0.016753,0.103921
0.503761,0.053866,0.033993,0.037808,0.065497,0.031326,0.028836,0.04509,0.031219,0.168605
0.577005,0.040737,0.036424,0.051358,0.084461,0.044841,0.02617,0.027684,0.014693,0.096627
0.514096,0.0499,0.034863,0.047745,0.065088,0.035889,0.029368,0.041855,0.028267,0.152928
0.488603,0.05055,0.047122,0.066032,0.10163,0.054677,0.034614,0.031365,0.016952,0.108455
0.43994,0.048267,0.047667,0.07787,0.10894,0.053985,0.040136,0.040148,0.02183,0.121217
0.484286,0.054024,0.030663,0.028888,0.045062,0.033892,0.036229,0.055568,0.042905,0.188483
0.425118,0.068034,0.03047,0.026143,0.040545,0.026047,0.029594,0.066667,0.056314,0.231068
0.416695,0.06005,0.047169,0.060092,0.086834,0.053161,0.03706,0.047379,0.029346,0.162214
0.431122,0.06233,0.043896,0.05035,0.079837,0.041619,0.03511,0.047241,0.035138,0.173356
0.484869,0.055145,0.038933,0.046313,0.074221,0.041296,0.033786,0.04386,0.030291,0.151286
0.43994,0.048267,0.047667,0.07787,0.10894,0.053985,0.040136,0.040148,0.02183,0.121217
0.368721,0.066632,0.0507,0.058065,0.093756,0.052042,0.040838,0.053338,0.036613,0.179295
0.491097,0.047749,0.045157,0.061952,0.097564,0.053932,0.03443,0.033447,0.019573,0.1151
0.443137,0.047968,0.048925,0.071957,0.10621,0.055308,0.036673,0.038877,0.026522,0.124423
0.468844,0.061549,0.033679,0.03893,0.060938,0.034127,0.029976,0.050163,0.038329,0.183466
0.283924,0.036556,0.07068,0.143298,0.18759,0.112942,0.048007,0.027778,0.014577,0.074649
0.405994,0.05766,0.062335,0.078899,0.088985,0.062004,0.040645,0.039502,0.024681,0.139295
0.34525,0.061981,0.066699,0.087407,0.104654,0.068986,0.046667,0.046232,0.027713,0.144412
0.375021,0.055274,0.061306,0.079993,0.093678,0.064913,0.051426,0.049214,0.030019,0.139157
0.29925,0.051417,0.076319,0.129972,0.161708,0.095722,0.046111,0.029944,0.016819,0.092736
0.317747,0.053916,0.073118,0.119907,0.152602,0.090783,0.044711,0.031978,0.017021,0.098217
0.256387,0.051006,0.074365,0.124183,0.156714,0.10918,0.059362,0.03968,0.022634,0.106488
0.380611,0.047615,0.06921,0.100636,0.127535,0.081927,0.045666,0.031353,0.018006,0.097442
0.254274,0.057538,0.080128,0.12902,0.164853,0.100582,0.052154,0.036339,0.018162,0.10695
0.311931,0.053261,0.071414,0.101466,0.136635,0.089445,0.055353,0.040672,0.023331,0.116492
0.290185,0.037237,0.06245,0.140148,0.227243,0.101253,0.040308,0.023739,0.010918,0.066519
0.408905,0.040857,0.057746,0.119365,0.162063,0.075937,0.032254,0.021365,0.010683,0.070825
0.820316,0.018326,0.013141,0.016296,0.025981,0.015967,0.011797,0.016859,0.011838,0.049479
0.288373,0.058182,0.071181,0.095709,0.130253,0.083289,0.056668,0.046875,0.027956,0.141515
0.413363,0.051143,0.050034,0.076871,0.118779,0.061198,0.037881,0.042511,0.024185,0.124035
0.346252,0.05576,0.058109,0.080933,0.111264,0.075163,0.052849,0.04713,0.031607,0.140931
0.254826,0.060972,0.057272,0.101083,0.183076,0.087087,0.047324,0.05089,0.022308,0.135162
0.712947,0.025768,0.024234,0.031381,0.048789,0.028729,0.021452,0.021654,0.013806,0.07124
0.593636,0.035272,0.033257,0.04591,0.075977,0.040659,0.029365,0.030769,0.017979,0.097176
0.356753,0.058676,0.061881,0.08294,0.121964,0.074702,0.050467,0.043072,0.02491,0.124635
0.335912,0.055616,0.057444,0.085628,0.131457,0.077912,0.048631,0.048936,0.024407,0.134056
0.576468,0.038728,0.034961,0.051755,0.085225,0.04792,0.029419,0.033236,0.017112,0.085175
0.573283,0.0386,0.031597,0.049614,0.088966,0.04647,0.030652,0.033565,0.018094,0.089159
0.334712,0.042705,0.062557,0.124492,0.191959,0.098594,0.036976,0.020216,0.010199,0.07759
0.414558,0.04243,0.051407,0.093185,0.144328,0.083985,0.040265,0.030372,0.014055,0.085415
0.823905,0.012919,0.014799,0.026823,0.04204,0.022855,0.011785,0.010473,0.005669,0.028733
0.559338,0.030924,0.03798,0.069715,0.121488,0.059242,0.028398,0.022724,0.010345,0.059846
0.522709,0.03601,0.038222,0.071265,0.12458,0.062052,0.03139,0.031222,0.013189,0.06936
0.340166,0.057685,0.05818,0.086799,0.125272,0.067736,0.048079,0.046395,0.027332,0.142355
0.513301,0.045064,0.046726,0.057792,0.075077,0.051313,0.038126,0.036148,0.023105,0.113347
0.71441,0.024166,0.027468,0.037373,0.057927,0.031824,0.02026,0.018214,0.009859,0.058501
0.420219,0.054345,0.051777,0.07003,0.108198,0.061449,0.043383,0.04176,0.023853,0.124987
0.362533,0.062218,0.058536,0.074762,0.107254,0.069951,0.048582,0.04903,0.026784,0.14035
0.537914,0.027171,0.041979,0.083755,0.11128,0.057377,0.03309,0.026547,0.013577,0.067311
0.373483,0.064017,0.038893,0.049509,0.074832,0.05356,0.042585,0.057032,0.041687,0.204402
0.520214,0.045151,0.042757,0.052566,0.07283,0.054053,0.040808,0.038611,0.022955,0.110054
0.461272,0.033724,0.04798,0.087052,0.129063,0.081474,0.04146,0.02764,0.015519,0.074816
0.469745,0.037456,0.052374,0.086515,0.106539,0.060852,0.039685,0.033874,0.018842,0.094117
0.429872,0.053556,0.045636,0.061891,0.082046,0.045438,0.040251,0.051715,0.0354,0.154193
0.437888,0.041365,0.048999,0.081716,0.103218,0.064657,0.043931,0.041451,0.022623,0.114152
0.484287,0.037272,0.049867,0.093397,0.141263,0.067699,0.030426,0.023462,0.010632,0.061696
0.396875,0.053259,0.050065,0.072452,0.087975,0.0588,0.046746,0.053709,0.033543,0.146576
0.517389,0.04009,0.042552,0.062707,0.080635,0.046836,0.033731,0.039634,0.023747,0.11268
0.400301,0.048223,0.056964,0.078607,0.111872,0.068878,0.048886,0.043253,0.024605,0.118412
0.420129,0.031012,0.043076,0.0938,0.214412,0.089949,0.030811,0.020075,0.008145,0.048591
0.515577,0.04714,0.0374,0.046273,0.078622,0.043319,0.037096,0.042276,0.026805,0.125492
0.589168,0.033425,0.039844,0.05517,0.087389,0.044584,0.029706,0.026347,0.014094,0.080273
0.485453,0.042982,0.043056,0.061927,0.103862,0.06021,0.039059,0.034844,0.020504,0.108102
0.571042,0.042686,0.035596,0.047919,0.071353,0.043629,0.030159,0.032347,0.019691,0.105577
0.468708,0.04188,0.049858,0.071716,0.107676,0.060383,0.04177,0.034236,0.019057,0.104717
0.530942,0.047882,0.035265,0.044976,0.079652,0.038916,0.032463,0.041232,0.025192,0.12348
0.37345,0.044369,0.059525,0.104984,0.154422,0.084046,0.042431,0.029621,0.016382,0.09077
0.399636,0.05539,0.053461,0.077588,0.106481,0.069403,0.044918,0.042025,0.02589,0.125207
0.455885,0.042654,0.049001,0.077863,0.122515,0.072563,0.037841,0.031896,0.017739,0.092044
0.369538,0.042073,0.056877,0.10226,0.160362,0.083236,0.044486,0.030566,0.016429,0.094173
0.296692,0.042682,0.062682,0.126845,0.198736,0.10539,0.043844,0.026973,0.013525,0.082631
0.452188,0.038735,0.050427,0.082564,0.129607,0.074359,0.040991,0.030068,0.01641,0.08465
0.299571,0.040663,0.064561,0.123918,0.178421,0.100273,0.050975,0.032125,0.017485,0.092008
0.382767,0.045615,0.056623,0.096476,0.140947,0.083038,0.044509,0.031443,0.01848,0.100103
0.345393,0.046921,0.0586,0.09611,0.153261,0.092188,0.04654,0.03432,0.021236,0.105433
0.400086,0.0466,0.05521,0.093975,0.13538,0.077101,0.040797,0.030595,0.016979,0.103276
0.433321,0.046848,0.045972,0.074732,0.119536,0.071396,0.041698,0.035282,0.020875,0.110341
0.328134,0.056935,0.061687,0.099973,0.146062,0.085389,0.044243,0.033297,0.018494,0.125786
0.337102,0.052385,0.056913,0.096767,0.145249,0.087833,0.047686,0.036331,0.019889,0.119845
0.436042,0.051867,0.050598,0.079109,0.112636,0.066134,0.03931,0.032084,0.018247,0.113974
0.328588,0.052329,0.061675,0.104586,0.151013,0.078009,0.043273,0.035749,0.019242,0.125535
0.34263,0.059878,0.068013,0.108447,0.141001,0.079025,0.039442,0.028713,0.015646,0.117205
0.374339,0.055026,0.059043,0.089626,0.122936,0.074739,0.043466,0.036492,0.020443,0.12389
0.310212,0.05291,0.061619,0.109661,0.164423,0.089175,0.044751,0.037513,0.017989,0.111746
0.316305,0.055868,0.062595,0.104438,0.154477,0.090495,0.046083,0.032004,0.017083,0.120651
0.321481,0.05381,0.058492,0.102765,0.156005,0.084312,0.044762,0.034788,0.018519,0.125066
0.594026,0.042056,0.021942,0.032723,0.081039,0.026397,0.019959,0.037624,0.023724,0.120511
0.573367,0.038382,0.031475,0.041498,0.070796,0.037519,0.030856,0.036055,0.023761,0.116291
0.473681,0.051792,0.037144,0.055585,0.087506,0.049574,0.03481,0.051325,0.029674,0.12891
0.528844,0.04995,0.036356,0.044526,0.067561,0.035698,0.029843,0.040918,0.025849,0.140455
0.621795,0.039997,0.026531,0.042802,0.063123,0.03332,0.024127,0.035101,0.01903,0.094173
0.583708,0.037865,0.028288,0.042015,0.099578,0.04074,0.027727,0.037967,0.018558,0.083554
0.557122,0.044424,0.031224,0.041646,0.059837,0.038346,0.029845,0.043964,0.027026,0.126566
0.567985,0.019106,0.028868,0.076154,0.16712,0.057652,0.021823,0.018535,0.006525,0.036232
0.440769,0.058803,0.035256,0.052607,0.082692,0.050513,0.036752,0.055299,0.036581,0.150726
0.534617,0.047173,0.028725,0.045139,0.070006,0.043315,0.031846,0.048295,0.028865,0.122019
0.55749,0.043948,0.030405,0.045218,0.072592,0.042302,0.028991,0.039848,0.025121,0.114085
0.526219,0.048399,0.031463,0.041596,0.064201,0.039966,0.0304,0.041808,0.028557,0.147392
0.650582,0.037352,0.02451,0.030305,0.04302,0.029795,0.022135,0.032399,0.022493,0.107409
0.428897,0.051522,0.04313,0.060825,0.083984,0.057442,0.040073,0.051327,0.032852,0.149948
0.427116,0.053671,0.041104,0.067923,0.113856,0.063856,0.04246,0.047718,0.024107,0.118188
0.37285,0.059957,0.045031,0.069976,0.107923,0.061374,0.042299,0.057326,0.034608,0.148654
0.530951,0.050654,0.031549,0.049805,0.075415,0.045846,0.030292,0.044306,0.025767,0.115416
0.73985,0.026743,0.015959,0.023437,0.050766,0.021474,0.015357,0.023112,0.015017,0.068286
0.507864,0.046484,0.038674,0.053167,0.08548,0.047477,0.03234,0.043156,0.026409,0.118948
0.717381,0.022102,0.01656,0.034489,0.081497,0.026676,0.012987,0.022035,0.010584,0.055689
0.361443,0.041268,0.067002,0.143956,0.193481,0.07815,0.028392,0.016248,0.007626,0.062434
0.345357,0.046893,0.080889,0.154425,0.177773,0.076132,0.027625,0.01726,0.007965,0.06568
0.471777,0.041889,0.055802,0.087436,0.110033,0.068519,0.036943,0.025527,0.014287,0.087787
0.498769,0.036026,0.060514,0.132249,0.139157,0.05675,0.016289,0.011489,0.004666,0.044091
0.481282,0.046929,0.053528,0.076934,0.100141,0.057243,0.033884,0.029067,0.017335,0.103657
0.409104,0.050003,0.062303,0.096758,0.132183,0.068742,0.03721,0.028635,0.01566,0.099401
0.432413,0.03403,0.063398,0.138507,0.180288,0.069498,0.019324,0.011817,0.005855,0.044869
0.37805,0.036698,0.062147,0.138479,0.198527,0.074101,0.027089,0.015529,0.007428,0.061951
0.396841,0.035118,0.063897,0.135789,0.180736,0.076743,0.027903,0.016238,0.007674,0.059059
0.378648,0.042841,0.063682,0.127488,0.16317,0.079367,0.03419,0.021877,0.011705,0.077032
0.481013,0.050475,0.061848,0.08651,0.097095,0.054864,0.030385,0.025607,0.014065,0.098138
0.418215,0.057863,0.062136,0.08547,0.112675,0.061919,0.03713,0.034312,0.018519,0.111761
0.375287,0.040367,0.075287,0.1552,0.18113,0.074658,0.023563,0.012698,0.006253,0.055556
0.337281,0.037909,0.070158,0.168141,0.223348,0.076611,0.020754,0.013429,0.005581,0.046788
0.472711,0.053524,0.052675,0.071862,0.090856,0.053266,0.033796,0.030646,0.018686,0.121978
0.446321,0.037718,0.061826,0.119175,0.154516,0.067901,0.026638,0.016767,0.008258,0.06088
0.55096,0.034487,0.048141,0.082118,0.105086,0.053186,0.027104,0.018668,0.010386,0.069863
0.385182,0.068881,0.065092,0.064623,0.079204,0.054699,0.04352,0.040939,0.028399,0.169459
0.478159,0.056386,0.053042,0.063412,0.088575,0.049596,0.032076,0.029439,0.018833,0.130483
0.447183,0.033683,0.05593,0.13281,0.191852,0.063933,0.018131,0.010823,0.005344,0.040311
0.354006,0.028951,0.058851,0.153951,0.231594,0.088638,0.02392,0.015512,0.005594,0.038982
0.407858,0.047743,0.050419,0.081604,0.134901,0.075976,0.044248,0.040398,0.020786,0.096067
0.356086,0.03856,0.057075,0.119952,0.193348,0.0915,0.039097,0.026578,0.011959,0.065847
0.311631,0.068189,0.05468,0.078615,0.132648,0.066147,0.044863,0.057623,0.029871,0.155733
0.333376,0.055456,0.069303,0.119189,0.159935,0.082157,0.039357,0.030655,0.014187,0.096386
0.379618,0.050633,0.059725,0.092676,0.137551,0.078315,0.042724,0.036332,0.018327,0.104098
0.423087,0.044359,0.048339,0.080212,0.141246,0.072367,0.04219,0.036639,0.017262,0.0943
0.356423,0.032142,0.063209,0.151722,0.217534,0.086105,0.025615,0.017146,0.006397,0.043706
0.343948,0.060665,0.075132,0.112963,0.138757,0.078836,0.039484,0.037401,0.015476,0.097338
0.379563,0.029805,0.064294,0.180467,0.224216,0.065003,0.015262,0.010622,0.002581,0.028188
0.327363,0.061708,0.056551,0.074444,0.119701,0.072222,0.051542,0.053383,0.030464,0.15262
0.354006,0.028951,0.058851,0.153951,0.231594,0.088638,0.02392,0.015512,0.005594,0.038982
0.418002,0.066386,0.038339,0.043053,0.074635,0.045129,0.040808,0.060258,0.037228,0.176162
0.374878,0.064795,0.055515,0.070074,0.092308,0.065861,0.048834,0.051921,0.030824,0.144991
0.515921,0.055172,0.04813,0.067367,0.085972,0.046409,0.030033,0.030024,0.017481,0.103489
0.343186,0.063034,0.059024,0.08121,0.122626,0.069537,0.047035,0.049343,0.026696,0.138309
0.401055,0.048308,0.056788,0.089975,0.139348,0.075647,0.042502,0.035735,0.017356,0.093285
0.39482,0.040685,0.058584,0.107508,0.150491,0.086007,0.040236,0.028885,0.013649,0.079135
0.470669,0.065269,0.050486,0.057152,0.068228,0.047908,0.034268,0.034297,0.021302,0.150419
0.431158,0.057555,0.052734,0.077923,0.098263,0.058966,0.04042,0.033969,0.020779,0.128233
